Frame #,timestamps,calc_timestamps
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 24  31  32]
  [ 22  29  30]
  [ 20  29  30]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 24  32  31]
  [ 22  30  29]
  [ 20  30  29]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 30  38  37]
  [ 30  38  37]
  [ 28  38  37]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548800,46880.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 22  29  30]
  [ 22  29  30]
  [ 17  26  27]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 22  30  29]
  [ 22  30  29]
  [ 17  27  26]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 30  38  37]
  [ 30  38  37]
  [ 25  35  34]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548800,46920.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 22  29  30]
  [ 22  29  30]
  [ 17  26  27]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 22  30  29]
  [ 22  30  29]
  [ 17  27  26]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 30  38  37]
  [ 30  38  37]
  [ 25  35  34]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548801,46960.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 19  31  30]
  [ 19  31  30]
  [ 19  31  30]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 19  31  30]
  [ 19  31  30]
  [ 20  32  31]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 20  32  31]
  [ 20  32  31]
  [ 20  32  31]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548801,47000.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 19  31  30]
  [ 19  31  30]
  [ 19  31  30]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 19  31  30]
  [ 20  32  31]
  [ 20  32  31]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 20  32  31]
  [ 21  33  32]
  [ 21  33  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548802,47040.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 20  32  31]
  [ 20  32  31]
  [ 21  33  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 22  32  31]
  [ 22  32  31]
  [ 22  32  31]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 23  33  32]
  [ 23  33  32]
  [ 23  33  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548802,47080.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 21  31  30]
  [ 21  31  30]
  [ 21  31  30]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 21  31  30]
  [ 21  31  30]
  [ 21  31  30]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 23  33  32]
  [ 23  33  32]
  [ 24  34  33]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548803,47120.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 24  34  33]
  [ 24  34  33]
  [ 24  34  31]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 24  34  33]
  [ 24  34  33]
  [ 24  34  33]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 24  34  33]
  [ 25  35  34]
  [ 25  35  34]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548804,47160.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 23  33  30]
  [ 23  33  30]
  [ 23  33  30]
  ...
  [ 91 110 119]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 23  33  30]
  [ 23  33  30]
  [ 23  33  30]
  ...
  [ 91 110 119]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 23  33  30]
  [ 23  33  30]
  [ 24  34  31]
  ...
  [ 91 110 119]
  [ 90 109 118]
  [ 90 109 118]]]",1579924548804,47200.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 23  33  30]
  [ 24  34  31]
  [ 24  34  31]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 24  34  31]
  [ 24  34  31]
  [ 25  35  32]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 25  35  32]
  [ 27  37  34]
  [ 27  37  34]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548805,47240.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 37  45  44]
  [ 37  45  44]
  [ 36  44  43]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 37  45  44]
  [ 37  45  44]
  [ 36  44  43]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 38  46  45]
  [ 38  46  45]
  [ 37  45  44]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548805,47280.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 31  39  38]
  [ 29  37  36]
  [ 27  35  34]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 31  39  38]
  [ 29  37  36]
  [ 27  35  34]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 31  39  38]
  [ 29  37  36]
  [ 27  35  34]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548806,47320.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 26  34  33]
  [ 26  34  33]
  [ 26  34  33]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 26  34  33]
  [ 26  34  33]
  [ 26  34  33]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 26  34  33]
  [ 26  34  33]
  [ 26  34  33]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548806,47360.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 30  38  37]
  [ 32  40  39]
  [ 37  45  44]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 29  37  36]
  [ 31  39  38]
  [ 33  41  40]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 29  37  36]
  [ 30  38  37]
  [ 32  40  39]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548807,47400.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 25  33  30]
  [ 24  32  29]
  [ 24  32  29]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 29  37  34]
  [ 24  32  29]
  [ 24  32  29]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 32  40  37]
  [ 24  32  29]
  [ 24  32  29]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548807,47440.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 22  30  27]
  [ 22  30  27]
  [ 22  30  27]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 23  31  28]
  [ 23  31  28]
  [ 23  31  28]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 24  32  29]
  [ 24  32  29]
  [ 24  32  29]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548808,47480.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 20  28  25]
  [ 19  27  24]
  [ 16  24  21]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 20  28  25]
  [ 19  27  24]
  [ 17  25  22]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 22  30  27]
  [ 20  28  25]
  [ 17  25  22]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548809,47520.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[  2  14  11]
  [  1  13  10]
  [  1  13  10]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  4  16  13]
  [  2  14  11]
  [  2  14  11]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  5  17  14]
  [  4  16  13]
  [  4  16  13]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548809,47560.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[  8  20  17]
  [ 11  23  20]
  [ 13  23  20]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  8  20  17]
  [ 11  23  20]
  [ 13  23  20]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  8  20  17]
  [ 11  23  20]
  [ 13  23  20]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548810,47600.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[  9  17  14]
  [  9  17  14]
  [  9  17  14]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  6  16  13]
  [  7  17  14]
  [  9  17  14]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  6  16  13]
  [  7  17  14]
  [ 10  18  15]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548810,47640.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[  5  13  12]
  [  6  14  13]
  [  6  14  13]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  6  14  13]
  [  6  14  13]
  [  8  16  15]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  6  14  13]
  [  8  16  15]
  [  9  17  16]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548811,47680.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[  4  12  11]
  [  5  13  12]
  [  5  13  12]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  4  12  11]
  [  5  13  12]
  [  7  12  12]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  6  14  13]
  [  6  14  13]
  [ 10  15  15]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548811,47720.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[  3  11  10]
  [  3  11  10]
  [  3  11  10]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  3  11  10]
  [  4  12  11]
  [  3  11  10]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  4  12  11]
  [  4  12  11]
  [  4  12  11]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548812,47760.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[  4  12  11]
  [  4  12  11]
  [  4  12  11]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  5  13  12]
  [  5  13  12]
  [  5  13  12]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[  6  14  13]
  [  6  14  13]
  [  6  14  13]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548813,47800.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 12  20  19]
  [ 19  27  26]
  [ 32  40  39]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 15  23  22]
  [ 22  30  29]
  [ 34  42  41]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 16  24  23]
  [ 23  31  30]
  [ 37  45  44]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548813,47840.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 38  44  48]
  [ 41  47  51]
  [ 46  50  59]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 38  44  48]
  [ 41  47  51]
  [ 47  51  60]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 38  44  48]
  [ 41  47  51]
  [ 50  54  63]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548814,47880.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 52  59  60]
  [ 52  59  60]
  [ 53  60  61]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 52  59  60]
  [ 52  59  60]
  [ 54  61  62]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 52  59  60]
  [ 52  59  60]
  [ 55  62  63]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548814,47920.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 52  59  60]
  [ 52  59  60]
  [ 50  57  58]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 52  59  60]
  [ 52  59  60]
  [ 50  57  58]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 52  59  60]
  [ 52  59  60]
  [ 52  59  60]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548815,47960.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 46  55  56]
  [ 49  58  59]
  [ 53  61  65]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 43  50  51]
  [ 46  53  54]
  [ 44  52  56]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 51  58  59]
  [ 54  61  62]
  [ 56  64  68]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548815,48000.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 75  87  92]
  [ 75  87  92]
  [ 73  87  92]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 76  89  92]
  [ 77  90  93]
  [ 76  89  92]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 80  93  96]
  [ 82  95  98]
  [ 80  93  96]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548816,48040.0
"[[[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 43  53  52]
  ...
  [ 51  71  68]
  [ 51  71  68]
  [ 51  71  68]]

 [[ 43  53  52]
  [ 43  53  52]
  [ 44  54  53]
  ...
  [ 56  76  73]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 69  77  86]
  [ 68  76  85]
  [ 67  75  84]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 69  80  88]
  [ 68  79  87]
  [ 67  77  87]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]

 [[ 72  83  91]
  [ 70  81  89]
  [ 70  80  90]
  ...
  [ 91 111 118]
  [ 90 110 117]
  [ 90 110 117]]]",1579924548817,48080.0
